Foundation,Project,Repository URL,Check Sets,Adopters,Annual Review,Changelog,Code of Conduct,Contributing,Governance,Maintainers,Readme,Roadmap,Summary Table,Website,License Approved,License Scanning,License SPDX ID,Analytics,ArtifactHub Badge,CLA,Community Meeting,DCO,GitHub discussions,OpenSSF best practices badge,OpenSSF Scorecard badge,Recent Release,Slack Presence,Binary Artifacts,Code Review,Dangerous Workflow,Dependency Update Tool,Maintained,SBOM,Security Policy,Signed Releases,Token Permissions,Trademark Disclaimer
cncf,kepler,https://github.com/sustainable-computing-io/kepler-operator,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,kepler,https://github.com/sustainable-computing-io/kepler-model-server,{code-lite},,,,,t,,f,t,,,,t,,Apache-2.0,,,f,,t,,,,f,,,,,,,,,,,
cncf,kepler,https://github.com/sustainable-computing-io/kepler-estimator,{code-lite},,,,,f,,f,t,,,,t,,Apache-2.0,,,f,,f,,,,f,,,,,,,,,,,
cncf,kepler,https://github.com/sustainable-computing-io/kepler-action,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,t,,,,f,,,,,,,,,,,
cncf,kepler,https://github.com/sustainable-computing-io/kepler-helm-chart,{code-lite},,,,,t,,f,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,kepler,https://github.com/sustainable-computing-io/kepler,"{community,code}",t,f,f,t,t,t,t,t,f,f,t,t,f,Apache-2.0,,f,f,t,t,t,t,f,t,f,t,f,t,t,t,t,f,f,f,t
cncf,kepler,https://github.com/sustainable-computing-io/kepler-doc,{docs},,,,,,,,t,,,,t,,Apache-2.0,,,,,,,,,,,,,,,,,,,,
cncf,keptn,https://github.com/keptn/keptn,"{community,code}",t,f,t,t,t,f,t,t,f,t,t,t,f,Apache-2.0,,f,f,t,t,t,t,f,t,f,t,t,t,t,t,t,t,f,f,f
cncf,keycloak,https://github.com/keycloak/keycloak,"{community,code}",t,f,f,t,t,t,t,t,f,t,t,t,f,Apache-2.0,,f,f,f,f,t,f,f,t,f,t,t,t,t,t,f,t,t,f,f
cncf,keylime,https://github.com/keylime/keylime,"{community,code}",f,t,t,t,t,t,t,t,t,f,t,t,f,Apache-2.0,,f,f,t,t,f,f,f,t,t,t,f,t,t,t,f,t,f,f,f
cncf,knative,https://github.com/knative/client,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,knative,https://github.com/knative/serving,{code},,,t,,t,,t,t,,,,t,f,Apache-2.0,,f,t,,f,,t,f,t,,t,t,t,f,t,f,f,t,f,
cncf,knative,https://github.com/knative/community,{community},t,f,,t,t,t,,t,f,t,t,,,"Not detected",GA4,,,t,,t,,,,f,,,,,,,t,,,f
cncf,knative,https://github.com/knative/docs/,{docs},,,,,,,,t,,,,t,,Apache-2.0,,,,,,,,,,,,,,,,,,,,
cncf,knative,https://github.com/knative/test-infra,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,f,,,,,,,,,,,
cncf,knative,https://github.com/knative/eventing,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,knative,https://github.com/knative/func,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,knative,https://github.com/knative/operator,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,knative,https://github.com/knative/networking,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,f,,,,,,,,,,,
cncf,knative,https://github.com/knative/pkg,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,t,,,,f,,,,,,,,,,,
cncf,ko,https://github.com/ko-build/ko,"{community,code}",f,f,t,t,t,f,t,t,t,f,t,t,f,Apache-2.0,,f,f,t,f,f,f,f,t,t,t,t,t,t,t,f,f,t,f,t
cncf,konveyor,https://github.com/konveyor/community,{community},f,f,,t,t,t,,t,f,t,f,,,"Not detected",,,,t,,f,,,,t,,,,,,,f,,,f
cncf,kpt,https://github.com/GoogleContainerTools/kpt,"{community,code}",f,f,f,t,t,t,t,t,t,f,t,t,f,Apache-2.0,,f,t,f,f,f,f,f,t,t,t,t,t,t,t,f,f,t,f,f
cncf,krator,https://github.com/krator-rs/krator,"{community,code}",f,f,f,t,t,f,t,t,f,f,f,t,f,Apache-2.0,,f,f,f,t,f,t,f,f,t,t,f,t,f,f,f,f,f,f,f
cncf,krustlet,https://github.com/krustlet/krustlet,"{community,code}",f,f,f,t,t,f,t,t,f,f,t,t,f,Apache-2.0,GA3,f,f,t,t,f,t,f,f,t,t,t,t,f,f,f,f,f,f,f
cncf,kubearmor,https://github.com/kubearmor/kastore,{code-lite},,,,,t,,f,t,,,,t,,Apache-2.0,,,f,,t,,,,f,,,,,,,,,,,
cncf,kubearmor,https://github.com/kubearmor/kvm-service,{code-lite},,,,,t,,f,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,kubearmor,https://github.com/kubearmor/kubearmor,"{community,code}",t,t,t,t,t,t,t,t,t,t,t,t,t,Apache-2.0,GA4,t,f,t,t,t,t,t,t,f,f,t,t,t,t,f,t,f,f,t
cncf,kubearmor,https://github.com/kubearmor/kubearmor-client,{code-lite},,,,,t,,f,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,kubearmor,https://github.com/kubearmor/policy-templates,{code-lite},,,,,t,,f,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,kubeclipper,https://github.com/kubeclipper/community,{community},f,f,,t,f,f,,t,t,f,f,,,"Not detected",,,,f,,f,,,,f,,,,,,,f,,,f
cncf,kubeclipper,https://github.com/kubeclipper/kubeclipper.github.io,{docs},,,,,,,,t,,,,t,,Apache-2.0,,,,,,,,,,,,,,,,,,,,
cncf,kubeclipper,https://github.com/kubeclipper/kubeclipper,{code},,,t,,t,,t,t,,,,t,f,Apache-2.0,,f,f,,t,,f,f,t,,t,t,t,t,t,f,f,f,f,
cncf,kubedl,https://github.com/kubedl-io/kubedl,"{community,code}",f,t,f,t,t,t,t,t,f,f,t,t,t,Apache-2.0,,f,f,f,t,f,t,f,t,f,t,f,t,t,f,f,t,f,f,t
cncf,kube-edge,https://github.com/kubeedge/kubeedge,{code},,,t,,t,,t,t,,,,t,f,Apache-2.0,,f,f,,t,,t,f,t,,t,t,t,t,t,f,t,t,f,
cncf,kube-edge,https://github.com/kubeedge/sedna,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,kube-edge,https://github.com/kubeedge/community,{community},f,f,,t,f,t,,t,t,t,f,,,"Not detected",,,,t,,f,,,,f,,,,,,,f,,,f
cncf,kube-edge,https://github.com/kubeedge/edgemesh,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,t,,,,f,,,,,,,,,,,
cncf,kube-ovn,https://github.com/kubeovn/kube-ovn,"{community,code}",t,t,t,t,f,t,t,t,t,f,t,t,f,Apache-2.0,,f,f,f,t,t,f,f,t,f,t,f,t,t,t,f,t,f,f,f
cncf,kuberhealthy,https://github.com/kuberhealthy/kuberhealthy,"{community,code}",t,f,t,t,t,f,t,t,f,f,f,t,f,Apache-2.0,,f,f,t,t,f,t,f,f,t,t,f,t,f,f,f,f,f,f,f
cncf,kubernetes,https://github.com/kubernetes/kubernetes,"{community,code}",t,f,t,t,t,t,t,t,t,f,t,t,f,Apache-2.0,GA4,f,t,t,f,f,t,f,t,f,t,t,t,f,t,f,t,f,t,t
cncf,kube-rs,https://github.com/kube-rs/kube-rs,"{community,code}",t,t,t,t,t,f,f,t,f,f,t,t,f,Apache-2.0,,f,f,f,t,t,t,f,t,f,t,f,t,t,t,f,t,f,f,f
cncf,kubescape,https://github.com/kubescape/kubescape,"{community,code}",f,f,f,t,t,f,t,t,t,f,f,t,f,Apache-2.0,,f,f,t,t,t,f,f,t,t,t,t,t,t,t,f,t,f,f,f
cncf,kubevela,https://github.com/oam-dev/spec,{community},f,f,,t,t,t,,t,f,t,t,,,"Not detected",GA3,,,t,,f,,,,f,,,,,,,t,,,f
cncf,kubevela,https://github.com/oam-dev/kubevela,{code},,,t,,t,,t,t,,,,t,f,Apache-2.0,,t,f,,t,,t,t,t,,t,t,t,t,t,f,t,f,t,
cncf,kubevirt,https://github.com/kubevirt/community,{community},f,f,,t,f,t,,t,f,t,f,,,"Not detected",,,,f,,f,,,,t,,,,,,,f,,,f
cncf,kubevirt,https://github.com/kubevirt/kubevirt,{code},,,t,,t,,t,t,,,,t,t,Apache-2.0,,f,f,,t,,t,f,t,,t,t,t,f,t,f,t,f,t,
cncf,kubewarden,https://github.com/kubewarden/docs,{docs},,,,,,,,t,,,,t,,CC-BY-4.0,,,,,,,,,,,,,,,,,,,,
cncf,kubewarden,https://github.com/kubewarden/kwctl,{code},,,f,,t,,t,t,,,,t,t,Apache-2.0,,f,f,,t,,t,f,t,,t,t,t,t,t,t,t,t,t,
cncf,kubewarden,https://github.com/kubewarden/policy-server,{code},,,t,,t,,t,t,,,,t,t,Apache-2.0,,t,f,,t,,t,f,t,,t,t,t,t,t,t,t,t,f,
cncf,kubewarden,https://github.com/kubewarden/kubewarden-controller,"{community,code}",t,f,f,t,t,t,t,t,t,f,t,t,t,Apache-2.0,GA3,t,f,t,t,f,t,f,t,t,t,t,t,t,t,t,t,t,t,t
cncf,kudo,https://github.com/kudobuilder/kudo,"{community,code}",f,f,t,t,t,f,t,t,f,f,t,t,f,Apache-2.0,,f,f,t,t,f,f,f,f,t,t,t,t,t,f,f,t,f,f,f
cncf,kuma,https://github.com/kumahq/kuma,"{community,code}",f,t,t,t,t,t,t,t,f,t,t,t,f,Apache-2.0,GA3,t,f,t,t,f,t,t,t,t,t,t,t,t,t,f,t,f,f,t
cncf,kured,https://github.com/kubereboot/website,{docs},,,,,,,,t,,,,t,,Apache-2.0,,,,,,,,,,,,,,,,,,,,
cncf,kured,https://github.com/kubereboot/charts,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,kured,https://github.com/kubereboot/kured,"{community,code}",f,f,f,t,t,t,t,t,f,f,t,t,t,Apache-2.0,,t,f,t,t,f,f,f,t,t,t,f,t,t,t,f,t,f,f,t
cncf,kyverno,https://github.com/kyverno/kyverno,"{community,code}",t,f,t,t,t,t,t,t,t,t,t,t,t,Apache-2.0,,t,f,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
cncf,lima,https://github.com/lima-vm/lima,"{community,code}",t,f,t,t,t,f,t,t,t,f,t,t,f,Apache-2.0,,f,f,f,t,t,f,f,t,t,t,f,t,t,t,f,t,t,f,t
cncf,linkerd,https://github.com/linkerd/linkerd2-proxy,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,linkerd,https://github.com/linkerd/linkerd2,"{community,code}",t,f,f,t,t,t,t,t,t,t,t,t,f,Apache-2.0,,f,f,t,t,t,t,f,t,f,t,t,t,t,t,f,t,f,t,f
cncf,litmus-chaos,https://github.com/litmuschaos/litmus,"{community,code}",t,f,t,t,t,t,t,t,t,f,t,t,t,Apache-2.0,,f,f,t,t,t,t,f,t,t,t,t,t,f,t,f,t,f,f,t
cncf,longhorn,https://github.com/longhorn/longhorn,"{community,code}",f,f,t,t,t,f,t,t,t,t,t,t,t,Apache-2.0,,f,f,t,t,t,f,f,t,t,t,f,t,f,t,f,t,f,f,t
cncf,merbridge,https://github.com/merbridge/merbridge,"{community,code}",f,f,t,t,f,f,t,t,t,f,t,t,t,Apache-2.0,,f,f,f,t,f,t,f,t,f,t,f,t,t,f,f,f,f,f,f
cncf,meshery,https://github.com/meshery/meshery,"{community,code}",t,f,t,t,t,t,t,t,t,f,t,t,t,Apache-2.0,,t,f,t,t,t,t,f,t,f,t,f,t,t,t,f,t,f,f,f
cncf,metal3-io,https://github.com/metal3-io/cluster-api-provider-metal3,{code},,,t,,t,,t,t,,,,t,f,Apache-2.0,,f,f,,f,,f,f,t,,t,t,t,t,t,f,t,f,f,
cncf,metal3-io,https://github.com/metal3-io/baremetal-operator,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,f,,,,t,,,,,,,,,,,
cncf,metal3-io,https://github.com/metal3-io/metal3-docs,{community},t,t,,t,t,f,,t,f,t,t,,,"Not detected",,,,t,,f,,,,t,,,,,,,t,,,t
cncf,microcks,https://github.com/microcks/microcks,"{community,code}",f,f,f,t,t,f,t,t,f,f,t,t,f,Apache-2.0,GA4,f,f,f,t,t,f,f,f,f,t,f,t,t,t,f,t,f,f,t
cncf,microcks,https://github.com/microcks/microcks.io,{docs},,,,,,,,t,,,,t,,Apache-2.0,,,,,,,,,,,,,,,,,,,,
cncf,nats,https://github.com/nats-io/nats.py,{code-lite},,,,,f,,t,t,,,,t,,Apache-2.0,,,f,,f,,,,t,,,,,,,,,,,
cncf,nats,https://github.com/nats-io/nats.js,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,f,,,,t,,,,,,,,,,,
cncf,nats,https://github.com/nats-io/nats.docs,{docs},,,,,,,,t,,,,t,,Apache-2.0,,,,,,,,,,,,,,,,,,,,
cncf,nats,https://github.com/nats-io/nats.rs,{code-lite},,,,,t,,f,t,,,,t,,Apache-2.0,,,f,,f,,,,t,,,,,,,,,,,
cncf,nats,https://github.com/nats-io/nats.go,{code-lite},,,,,f,,t,t,,,,t,,Apache-2.0,,,f,,f,,,,t,,,,,,,,,,,
cncf,nats,https://github.com/nats-io/nats-server,"{community,code}",f,f,t,t,t,t,t,t,t,t,t,t,t,Apache-2.0,GA4,f,f,f,f,t,t,f,t,f,t,f,t,f,t,f,t,f,f,f
cncf,network-service-mesh,https://github.com/networkservicemesh/deployments-k8s,{code-lite},,,,,f,,f,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,network-service-mesh,https://github.com/networkservicemesh/sdk,{code},,,f,,f,,f,t,,,,t,f,Apache-2.0,,f,f,,t,,f,f,t,,t,t,t,t,t,f,f,f,f,
cncf,network-service-mesh,https://github.com/networkservicemesh/api,{code},,,f,,f,,f,t,,,,t,f,Apache-2.0,,f,f,,t,,f,f,t,,t,t,f,f,f,f,f,f,f,
cncf,network-service-mesh,https://github.com/networkservicemesh/site,"{community,docs}",f,f,,f,f,f,,t,f,f,t,t,,Apache-2.0,GA3,,,f,,f,,,,t,,,,,,,f,,,f
cncf,nocalhost,https://github.com/nocalhost/nocalhost,"{community,code}",f,f,t,t,t,t,t,t,t,f,t,f,t,"Not detected",,f,f,f,t,t,t,f,t,t,t,f,t,t,f,f,f,f,f,f
cncf,notary,https://github.com/notaryproject/notation,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,notary,https://github.com/notaryproject/notary,"{community,code}",f,f,t,t,t,t,t,t,f,f,f,t,t,Apache-2.0,,f,f,f,t,f,f,f,f,f,t,t,t,f,f,f,t,f,t,f
cncf,ocm,https://github.com/open-cluster-management-io/ocm,{code},,,f,,t,,t,t,,,,t,f,Apache-2.0,,f,f,,t,,t,f,f,,t,t,t,t,t,f,t,f,f,
cncf,ocm,https://github.com/open-cluster-management-io/api,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,ocm,https://github.com/open-cluster-management-io/community,{community},f,t,,t,t,f,,t,f,f,t,,,"Not detected",GA4,,,t,,f,,,,t,,,,,,,t,,,t
cncf,ocm,https://github.com/open-cluster-management-io/clusteradm,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,opa,https://github.com/open-policy-agent/gatekeeper,{code-lite},,,,,t,,f,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,opa,https://github.com/open-policy-agent/conftest,{code-lite},,,,,t,,f,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,opa,https://github.com/open-policy-agent/opa,"{community,code}",t,f,t,t,t,t,t,t,t,f,t,t,f,Apache-2.0,GA4,f,f,f,t,f,t,f,t,f,t,f,t,t,t,f,t,f,f,f
cncf,opcr,https://github.com/opcr-io/policy,"{community,code}",t,f,t,t,t,f,t,t,f,f,t,t,f,Apache-2.0,,f,f,f,t,t,t,f,t,f,t,t,t,t,f,f,f,f,f,t
cncf,opencost,https://github.com/opencost/opencost,"{community,code}",t,f,f,t,t,t,t,t,t,f,t,t,f,Apache-2.0,GA4,f,f,t,t,f,f,f,t,t,t,t,t,t,t,f,t,f,f,t
cncf,openebs,https://github.com/openebs/website,{community},f,f,,t,t,t,,t,f,f,t,,,"Not detected",,,,f,,f,,,,f,,,,,,,f,,,f
cncf,openebs,https://github.com/openebs/openebs,{code},,,t,,t,,t,t,,,,t,t,Apache-2.0,,f,f,,t,,t,f,t,,t,f,t,f,f,f,t,f,f,
cncf,openebs,https://github.com/openebs/mayastor,{code-lite},,,,,t,,f,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,openebs,https://github.com/openebs/zfs-localpv,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,openelb,https://github.com/openelb/openelb,"{community,code}",t,t,t,t,t,f,t,t,t,t,t,t,f,Apache-2.0,,f,f,f,t,t,f,f,f,f,t,f,t,f,f,f,f,f,f,f
cncf,openfeature,https://github.com/open-feature/community,{community},t,f,,t,t,t,,t,t,f,t,,,"Not detected",GA4,,,f,,t,,,,t,,,,,,,t,,,f
cncf,openfeature,https://github.com/open-feature/spec,{docs},,,,,,,,t,,,,t,,Apache-2.0,,,,,,,,,,,,,,,,,,,,
cncf,openfeature,https://github.com/open-feature/open-feature-operator,{code},,,t,,t,,t,t,,,,t,t,Apache-2.0,,t,f,,t,,t,f,t,,t,t,t,t,t,t,t,f,f,
cncf,openfeature,https://github.com/open-feature/java-sdk,{code},,,t,,t,,t,t,,,,t,f,Apache-2.0,,f,f,,t,,t,f,t,,t,t,t,t,t,f,t,f,t,
cncf,openfeature,https://github.com/open-feature/flagd,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,openfga,https://github.com/openfga/openfga,{code},,,t,,t,,t,t,,,,t,t,Apache-2.0,,t,t,,f,,t,t,t,,t,t,t,t,t,t,t,t,t,
cncf,openfga,https://github.com/openfga/go-sdk,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,openfga,https://github.com/openfga/js-sdk,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,openfga,https://github.com/openfga/cli,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,openfga,https://github.com/openfga/dotnet-sdk,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,openfga,https://github.com/openfga/python-sdk,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,openfga,https://github.com/openfga/community,{community},t,f,,t,t,t,,t,t,t,t,,,"Not detected",HubSpot,,,t,,t,,,,f,,,,,,,t,,,t
cncf,openfga,https://github.com/openfga/openfga.dev,{docs},,,,,,,,t,,,,t,,Apache-2.0,,,,,,,,,,,,,,,,,,,,
cncf,openfunction,https://github.com/OpenFunction/OpenFunction,"{community,code}",f,t,t,t,f,t,t,t,t,t,t,t,f,Apache-2.0,GA3,f,t,t,t,t,f,f,t,t,t,t,t,t,t,f,f,f,f,t
cncf,openfunction,https://github.com/OpenFunction/cli,{code-lite},,,,,f,,f,t,,,,t,,Apache-2.0,,,t,,t,,,,f,,,,,,,,,,,
cncf,open-gitops,https://github.com/open-gitops/project,"{community,code}",t,f,f,t,t,t,t,t,f,f,f,f,f,"Not detected",,f,f,t,t,t,f,f,f,f,t,t,t,f,f,f,t,f,t,f
cncf,open-kruise,https://github.com/openkruise/kruise,"{community,code}",f,f,t,t,t,t,t,t,f,f,t,t,f,Apache-2.0,,f,f,t,t,t,t,f,t,t,t,t,t,t,t,f,t,f,f,t
cncf,open-metrics,https://github.com/OpenObservability/OpenMetrics,"{community,code}",t,f,f,t,f,f,t,t,f,f,t,t,f,Apache-2.0,,f,f,f,f,f,f,f,f,f,t,f,t,f,f,f,f,f,t,f
cncf,open-telemetry,https://github.com/open-telemetry/opentelemetry.io,{docs},,,,,,,,t,,,,t,,CC-BY-4.0,,,,,,,,,,,,,,,,,,,,
cncf,open-telemetry,https://github.com/open-telemetry/opentelemetry-collector,{code},,,t,,t,,t,t,,,,t,f,Apache-2.0,,f,t,,f,,f,f,t,,t,t,t,t,t,f,t,f,f,
cncf,open-telemetry,https://github.com/open-telemetry/opentelemetry-dotnet,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,open-telemetry,https://github.com/open-telemetry/opentelemetry-js,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,open-telemetry,https://github.com/open-telemetry/community,{community},t,f,,t,t,t,,t,t,t,t,,,"Not detected",GA4,,,t,,t,,,,t,,,,,,,t,,,f
cncf,open-telemetry,https://github.com/open-telemetry/opentelemetry-java-instrumentation,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,open-telemetry,https://github.com/open-telemetry/opentelemetry-dotnet-instrumentation,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,t,,f,,,,t,,,,,,,,,,,
cncf,open-telemetry,https://github.com/open-telemetry/opentelemetry-specification,{docs},,,,,,,,t,,,,t,,Apache-2.0,,,,,,,,,,,,,,,,,,,,
cncf,openyurt,https://github.com/openyurtio/openyurt,"{community,code}",f,t,t,t,t,t,t,t,t,f,t,t,f,Apache-2.0,,f,f,t,f,t,t,t,t,f,t,t,t,t,t,f,t,f,f,t
cncf,operator-framework,https://github.com/operator-framework/community,{community},f,f,,t,f,t,,t,f,f,f,,,"Not detected",,,,t,,t,,,,t,,,,,,,f,,,f
cncf,operator-framework,https://github.com/operator-framework/operator-lifecycle-manager,{code-lite},,,,,t,,t,t,,,,t,,Apache-2.0,,,f,,t,,,,t,,,,,,,,,,,
cncf,operator-framework,https://github.com/operator-framework/operator-sdk,{code},,,t,,t,,t,t,,,,t,f,Apache-2.0,,f,f,,t,,f,f,t,,t,f,t,t,t,f,t,t,f,
cncf,oras,https://github.com/oras-project/oras,{code},,,t,,t,,t,t,,,,t,f,Apache-2.0,,f,f,,t,,f,f,t,,t,t,t,t,t,f,t,t,f,
cncf,oras,https://github.com/oras-project/community,{community},f,t,,t,f,t,,t,t,f,f,,,"Not detected",,,,f,,f,,,,t,,,,,,,t,,,f
cncf,osm,https://github.com/openservicemesh/osm,"{community,code}",f,f,t,t,t,f,t,t,t,f,t,t,f,Apache-2.0,GA3,f,f,t,t,t,f,f,t,t,t,t,t,t,f,f,t,f,f,t
cncf,paralus,https://github.com/paralus/paralus,"{community,code}",f,f,t,t,t,t,t,t,t,f,t,t,f,Apache-2.0,GA4,f,f,f,t,f,t,f,t,f,t,t,t,t,t,f,f,f,f,t
cncf,parsec,https://github.com/parallaxsecond/parsec,{code},,,t,,t,,t,t,,,,t,f,Apache-2.0,,f,f,,t,,t,f,t,,t,t,t,f,t,f,t,f,f,
cncf,parsec,https://github.com/parallaxsecond/community,{community},f,f,,f,f,f,,t,t,f,f,,,"Not detected",,,,t,,f,,,,t,,,,,,,f,,,f
cncf,pipecd,https://github.com/pipe-cd/pipecd,"{community,code}",t,f,t,t,t,f,t,t,f,f,t,t,f,Apache-2.0,GA4,f,f,f,t,t,f,f,t,f,t,t,t,t,t,f,f,f,f,t
cncf,piraeus,https://github.com/piraeusdatastore/piraeus,"{community,code}",f,f,f,t,t,t,t,t,f,f,f,t,f,Apache-2.0,,f,f,f,t,f,f,f,f,f,t,f,t,f,f,f,f,f,f,f
cncf,pixie,https://github.com/pixie-io/pixie,"{community,code}",t,t,t,t,t,t,t,t,t,t,t,t,t,Apache-2.0,HubSpot,t,f,t,t,f,t,t,t,t,t,t,t,t,t,t,t,t,t,t
cncf,porter,https://github.com/getporter/porter,"{community,code}",t,t,t,t,t,t,t,t,t,f,t,t,f,Apache-2.0,,f,f,t,t,t,f,f,t,f,t,t,t,t,t,f,f,f,f,t
cncf,pravega,https://github.com/pravega/pravega,"{community,code}",f,f,f,t,t,f,f,t,f,f,t,t,f,Apache-2.0,GA3,f,f,f,t,t,t,f,t,f,t,t,t,f,t,f,f,t,f,t
